[01;34m.[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_6_top.png[0m
│   │       │           │   ├── [01;34mstack_1_7[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_7_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_7_top.png[0m
│   │       │           │   ├── [01;34mstack_2_0[0m
│   │       │           │   │   ├── [01;32mAA_stack_2_0_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_2_0_top.png[0m
│   │       │           │   ├── [01;34mstack_2_1[0m
│   │       │           │   │   ├── [01;32mAA_stack_2_1_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_2_1_top.png[0m
│   │       │           │   ├── [01;34mstack_2_2[0m
│   │       │           │   │   ├── [01;32mAA_stack_2_2_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_2_2_top.png[0m
│   │       │           │   ├── [01;34mstack_2_3[0m
│   │       │           │   │   ├── [01;32mAA_stack_2_3_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_2_3_top.png[0m
│   │       │           │   ├── [01;34mstack_2_4[0m
│   │       │           │   │   ├── [01;32mAA_stack_2_4_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
